


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 5308 0000296A 9F F7           DCW              -2145
 5309 0000296C 9E DF           DCW              -8290
 5310 0000296E AC DE           DCW              -8532
 5311 00002970 1D F7           DCW              -2275
 5312 00002972 60 07           DCW              1888
 5313 00002974 E5 01           DCW              485
 5314 00002976 DE 07           DCW              2014
 5315 00002978 E5 17           DCW              6117
 5316 0000297A 89 24           DCW              9353
 5317 0000297C 45 29           DCW              10565
 5318 0000297E 11 1C           DCW              7185
 5319 00002980 84 04           DCW              1156
 5320 00002982 34 ED           DCW              -4812
 5321 00002984 CB E5           DCW              -6709
 5322 00002986 1F DB           DCW              -9441
 5323 00002988 15 D0           DCW              -12267
 5324 0000298A BB D6           DCW              -10565
 5325 0000298C 10 EF           DCW              -4336
 5326 0000298E 51 03           DCW              849
 5327 00002990 5E F7           DCW              -2210
 5328 00002992 4F DE           DCW              -8625
 5329 00002994 6F C7           DCW              -14481
 5330 00002996 40 C7           DCW              -14528
 5331 00002998 E9 C9           DCW              -13847
 5332 0000299A F6 BD           DCW              -16906
 5333 0000299C 35 B9           DCW              -18123
 5334 0000299E 59 CB           DCW              -13479
 5335 000029A0 4F E9           DCW              -5809
 5336 000029A2 93 F1           DCW              -3693
 5337 000029A4 7E F6           DCW              -2434
 5338 000029A6 99 08           DCW              2201
 5339 000029A8 EA 18           DCW              6378
 5340 000029AA 1C 16           DCW              5660
 5341 000029AC 83 0C           DCW              3203
 5342 000029AE 56 06           DCW              1622
 5343 000029B0 1F FC           DCW              -993
 5344 000029B2 58 F3           DCW              -3240
 5345 000029B4 60 F1           DCW              -3744
 5346 000029B6 19 F9           DCW              -1767
 5347 000029B8 D2 01           DCW              466
 5348 000029BA 5A 0E           DCW              3674
 5349 000029BC DA 1F           DCW              8154
 5350 000029BE 90 2B           DCW              11152
 5351 000029C0 CE 2D           DCW              11726
 5352 000029C2 59 2C           DCW              11353
 5353 000029C4 8A 26           DCW              9866
 5354 000029C6 11 1D           DCW              7441
 5355 000029C8 99 13           DCW              5017
 5356 000029CA 2F 0B           DCW              2863
 5357 000029CC 51 10           DCW              4177
 5358 000029CE DA 1D           DCW              7642
 5359 000029D0 92 24           DCW              9362
 5360 000029D2 9D 27           DCW              10141
 5361 000029D4 A4 2E           DCW              11940
 5362 000029D6 57 27           DCW              10071
 5363 000029D8 4E 08           DCW              2126
 5364 000029DA 81 F1           DCW              -3711
 5365 000029DC B1 EB           DCW              -5199



ARM Macro Assembler    Page 92 


 5366 000029DE 4F DE           DCW              -8625
 5367 000029E0 D9 D0           DCW              -12071
 5368 000029E2 CB DA           DCW              -9525
 5369 000029E4 58 F3           DCW              -3240
 5370 000029E6 EB FA           DCW              -1301
 5371 000029E8 BD FA           DCW              -1347
 5372 000029EA 82 09           DCW              2434
 5373 000029EC C2 11           DCW              4546
 5374 000029EE 13 17           DCW              5907
 5375 000029F0 35 19           DCW              6453
 5376 000029F2 FE 0F           DCW              4094
 5377 000029F4 AF FA           DCW              -1361
 5378 000029F6 D9 E6           DCW              -6439
 5379 000029F8 1F E6           DCW              -6625
 5380 000029FA E5 E0           DCW              -7963
 5381 000029FC BD DA           DCW              -9539
 5382 000029FE 59 E0           DCW              -8103
 5383 00002A00 BC F9           DCW              -1604
 5384 00002A02 18 0C           DCW              3096
 5385 00002A04 6D 03           DCW              877
 5386 00002A06 36 F0           DCW              -4042
 5387 00002A08 1A DA           DCW              -9702
 5388 00002A0A 37 D2           DCW              -11721
 5389 00002A0C 0F CB           DCW              -13553
 5390 00002A0E B5 BD           DCW              -16971
 5391 00002A10 14 B8           DCW              -18412
 5392 00002A12 68 CD           DCW              -12952
 5393 00002A14 E4 EA           DCW              -5404
 5394 00002A16 73 F1           DCW              -3725
 5395 00002A18 45 F4           DCW              -3003
 5396 00002A1A C0 03           DCW              960
 5397 00002A1C E2 11           DCW              4578
 5398 00002A1E 67 0C           DCW              3175
 5399 00002A20 27 04           DCW              1063
 5400 00002A22 87 FF           DCW              -121
 5401 00002A24 0E F6           DCW              -2546
 5402 00002A26 30 EE           DCW              -4560
 5403 00002A28 C2 F1           DCW              -3646
 5404 00002A2A 57 FD           DCW              -681
 5405 00002A2C D6 0A           DCW              2774
 5406 00002A2E 40 1D           DCW              7488
 5407 00002A30 43 30           DCW              12355
 5408 00002A32 D3 3A           DCW              15059
 5409 00002A34 E4 36           DCW              14052
 5410 00002A36 1E 30           DCW              12318
 5411 00002A38 C5 2E           DCW              11973
 5412 00002A3A 7A 2D           DCW              11642
 5413 00002A3C 0C 26           DCW              9740
 5414 00002A3E 41 20           DCW              8257
 5415 00002A40 94 29           DCW              10644
 5416 00002A42 7B 3A           DCW              14971
 5417 00002A44 0A 43           DCW              17162
 5418 00002A46 F4 44           DCW              17652
 5419 00002A48 F9 46           DCW              18169
 5420 00002A4A 42 39           DCW              14658
 5421 00002A4C D7 16           DCW              5847
 5422 00002A4E 94 FD           DCW              -620
 5423 00002A50 A2 F2           DCW              -3422
 5424 00002A52 F6 DE           DCW              -8458



ARM Macro Assembler    Page 93 


 5425 00002A54 DE D1           DCW              -11810
 5426 00002A56 A6 DC           DCW              -9050
 5427 00002A58 7D F4           DCW              -2947
 5428 00002A5A 78 FD           DCW              -648
 5429 00002A5C 5C FD           DCW              -676
 5430 00002A5E B7 03           DCW              951
 5431 00002A60 1D 03           DCW              797
 5432 00002A62 86 07           DCW              1926
 5433 00002A64 15 06           DCW              1557
 5434 00002A66 AE F8           DCW              -1874
 5435 00002A68 42 E1           DCW              -7870
 5436 00002A6A F4 CD           DCW              -12812
 5437 00002A6C 27 CD           DCW              -13017
 5438 00002A6E 30 CE           DCW              -12752
 5439 00002A70 F1 D2           DCW              -11535
 5440 00002A72 9E DE           DCW              -8546
 5441 00002A74 22 F9           DCW              -1758
 5442 00002A76 F8 01           DCW              504
 5443 00002A78 5A EE           DCW              -4518
 5444 00002A7A 60 D0           DCW              -12192
 5445 00002A7C 56 B8           DCW              -18346
 5446 00002A7E 59 B6           DCW              -18855
 5447 00002A80 FA AF           DCW              -20486
 5448 00002A82 6F A7           DCW              -22673
 5449 00002A84 9C AD           DCW              -21092
 5450 00002A86 A8 CB           DCW              -13400
 5451 00002A88 C8 E9           DCW              -5688
 5452 00002A8A 16 F2           DCW              -3562
 5453 00002A8C B4 FC           DCW              -844
 5454 00002A8E E2 11           DCW              4578
 5455 00002A90 65 1C           DCW              7269
 5456 00002A92 1B 13           DCW              4891
 5457 00002A94 08 07           DCW              1800
 5458 00002A96 DF FF           DCW              -33
 5459 00002A98 D3 F9           DCW              -1581
 5460 00002A9A B5 F3           DCW              -3147
 5461 00002A9C 23 FA           DCW              -1501
 5462 00002A9E 17 0B           DCW              2839
 5463 00002AA0 16 1D           DCW              7446
 5464 00002AA2 C2 31           DCW              12738
 5465 00002AA4 14 45           DCW              17684
 5466 00002AA6 5E 4D           DCW              19806
 5467 00002AA8 21 43           DCW              17185
 5468 00002AAA 1B 33           DCW              13083
 5469 00002AAC 17 2A           DCW              10775
 5470 00002AAE 42 23           DCW              9026
 5471 00002AB0 21 17           DCW              5921
 5472 00002AB2 8F 13           DCW              5007
 5473 00002AB4 AA 25           DCW              9642
 5474 00002AB6 B8 3C           DCW              15544
 5475 00002AB8 C7 48           DCW              18631
 5476 00002ABA 34 4D           DCW              19764
 5477 00002ABC EA 43           DCW              17386
 5478 00002ABE 06 24           DCW              9222
 5479 00002AC0 75 02           DCW              629
 5480 00002AC2 61 F3           DCW              -3231
 5481 00002AC4 BC E3           DCW              -7236
 5482 00002AC6 88 CC           DCW              -13176
 5483 00002AC8 09 CA           DCW              -13815



ARM Macro Assembler    Page 94 


