


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 6258 000030D6 C4 02           DCW              708
 6259 000030D8 A6 01           DCW              422
 6260 000030DA EF 00           DCW              239
 6261 000030DC 36 00           DCW              54
 6262 000030DE 47 FF           DCW              -185
 6263 000030E0 C8 FE           DCW              -312
 6264 000030E2 5C FF           DCW              -164
 6265 000030E4 86 00           DCW              134
 6266 000030E6 56 01           DCW              342
 6267 000030E8 3A 01           DCW              314
 6268 000030EA D1 00           DCW              209
 6269 000030EC D3 00           DCW              211
 6270 000030EE 6E 01           DCW              366
 6271 000030F0 77 02           DCW              631
 6272 000030F2 43 03           DCW              835
 6273 000030F4 6F 03           DCW              879
 6274 000030F6 8A 02           DCW              650
 6275 000030F8 95 00           DCW              149
 6276 000030FA AE FE           DCW              -338
 6277 000030FC 2F FE           DCW              -465
 6278 000030FE BF FF           DCW              -65
 6279 00003100 95 02           DCW              661
 6280 00003102 0C 05           DCW              1292
 6281 00003104 58 06           DCW              1624
 6282 00003106 7E 06           DCW              1662
 6283 00003108 F9 05           DCW              1529
 6284 0000310A A7 04           DCW              1191
 6285 0000310C 9C 02           DCW              668
 6286 0000310E AE 00           DCW              174
 6287 00003110 7A FF           DCW              -134
 6288 00003112 AC FF           DCW              -84
 6289 00003114 A1 00           DCW              161
 6290 00003116 D9 00           DCW              217
 6291 00003118 83 FF           DCW              -125
 6292 0000311A 9A FD           DCW              -614
 6293 0000311C FB FC           DCW              -773
 6294 0000311E 87 FE           DCW              -377
 6295 00003120 81 01           DCW              385
 6296 00003122 C7 03           DCW              967
 6297 00003124 6D 04           DCW              1133
 6298 00003126 E1 03           DCW              993
 6299 00003128 25 03           DCW              805
 6300 0000312A A8 02           DCW              680
 6301 0000312C 41 02           DCW              577
 6302 0000312E DA 01           DCW              474
 6303 00003130 41 01           DCW              321
 6304 00003132 C8 00           DCW              200
 6305 00003134 45 00           DCW              69
 6306 00003136 B2 FF           DCW              -78
 6307 00003138 2D FF           DCW              -211
 6308 0000313A 43 FF           DCW              -189
 6309 0000313C 27 00           DCW              39



ARM Macro Assembler    Page 108 


 6310 0000313E D3 01           DCW              467
 6311 00003140 7B 03           DCW              891
 6312 00003142 5B 04           DCW              1115
 6313 00003144 F8 03           DCW              1016
 6314 00003146 A0 02           DCW              672
 6315 00003148 25 01           DCW              293
 6316 0000314A 06 00           DCW              6
 6317 0000314C D7 FF           DCW              -41
 6318 0000314E 32 00           DCW              50
 6319 00003150 E6 00           DCW              230
 6320 00003152 88 01           DCW              392
 6321 00003154 C6 01           DCW              454
 6322 00003156 A0 01           DCW              416
 6323 00003158 3D 01           DCW              317
 6324 0000315A 1A 01           DCW              282
 6325 0000315C 79 01           DCW              377
 6326 0000315E 29 02           DCW              553
 6327 00003160 A0 02           DCW              672
 6328 00003162 BA 02           DCW              698
 6329 00003164 75 02           DCW              629
 6330 00003166 36 02           DCW              566
 6331 00003168 1F 02           DCW              543
 6332 0000316A E4 01           DCW              484
 6333 0000316C 91 01           DCW              401
 6334 0000316E 1A 01           DCW              282
 6335 00003170 B9 00           DCW              185
 6336 00003172 58 00           DCW              88
 6337 00003174 25 00           DCW              37
 6338 00003176 2B 00           DCW              43
 6339 00003178 9B 00           DCW              155
 6340 0000317A 41 01           DCW              321
 6341 0000317C 99 01           DCW              409
 6342 0000317E 75 01           DCW              373
 6343 00003180 D1 00           DCW              209
 6344 00003182 1C 00           DCW              28
 6345 00003184 A1 FF           DCW              -95
 6346 00003186 A3 FF           DCW              -93
 6347 00003188 0B 00           DCW              11
 6348 0000318A 74 00           DCW              116
 6349 0000318C B1 00           DCW              177
 6350 0000318E D1 00           DCW              209
 6351 00003190 C0 00           DCW              192
 6352 00003192 BD 00           DCW              189
 6353 00003194 E9 00           DCW              233
 6354 00003196 18 01           DCW              280
 6355 00003198 25 01           DCW              293
 6356 0000319A 25 01           DCW              293
 6357 0000319C 36 01           DCW              310
 6358 0000319E 72 01           DCW              370
 6359 000031A0 CB 01           DCW              459
 6360 000031A2 EB 01           DCW              491
 6361 000031A4 95 01           DCW              405
 6362 000031A6 1E 01           DCW              286
 6363 000031A8 FA 00           DCW              250
 6364 000031AA 50 01           DCW              336
 6365 000031AC CD 01           DCW              461
 6366 000031AE 30 02           DCW              560
 6367 000031B0 5F 02           DCW              607
 6368 000031B2 66 02           DCW              614



ARM Macro Assembler    Page 109 


 6369 000031B4 77 02           DCW              631
 6370 000031B6 5F 02           DCW              607
 6371 000031B8 0B 02           DCW              523
 6372 000031BA 49 01           DCW              329
 6373 000031BC A4 00           DCW              164
 6374 000031BE 50 00           DCW              80
 6375 000031C0 1C 00           DCW              28
 6376 000031C2 F7 FF           DCW              -9
 6377 000031C4 F7 FF           DCW              -9
 6378 000031C6 FA FF           DCW              -6
 6379 000031C8 1A 00           DCW              26
 6380 000031CA 47 00           DCW              71
 6381 000031CC 67 00           DCW              103
 6382 000031CE 9F 00           DCW              159
 6383 000031D0 CD 00           DCW              205
 6384 000031D2 27 01           DCW              295
 6385 000031D4 63 01           DCW              355
 6386 000031D6 5F 01           DCW              351
 6387 000031D8 59 01           DCW              345
 6388 000031DA 41 01           DCW              321
 6389 000031DC 29 01           DCW              297
 6390 000031DE 0D 01           DCW              269
 6391 000031E0 D9 00           DCW              217
 6392 000031E2 AA 00           DCW              170
 6393 000031E4 86 00           DCW              134
 6394 000031E6 63 00           DCW              99
 6395 000031E8 52 00           DCW              82
 6396 000031EA 81 00           DCW              129
 6397 000031EC E6 00           DCW              230
 6398 000031EE 54 01           DCW              340
 6399 000031F0 86 01           DCW              390
 6400 000031F2 77 01           DCW              375
 6401 000031F4 29 01           DCW              297
 6402 000031F6 DE 00           DCW              222
 6403 000031F8 BB 00           DCW              187
 6404 000031FA BD 00           DCW              189
 6405 000031FC D1 00           DCW              209
 6406 000031FE EB 00           DCW              235
 6407 00003200 F1 00           DCW              241
 6408 00003202 FA 00           DCW              250
 6409 00003204 FE 00           DCW              254
 6410 00003206 0F 01           DCW              271
 6411 00003208 34 01           DCW              308
 6412 0000320A 3A 01           DCW              314
 6413 0000320C 56 01           DCW              342
 6414 0000320E 47 01           DCW              327
 6415 00003210 2B 01           DCW              299
 6416 00003212 1A 01           DCW              282
 6417 00003214 FE 00           DCW              254
 6418 00003216 F5 00           DCW              245
 6419 00003218 EB 00           DCW              235
 6420 0000321A C0 00           DCW              192
 6421 0000321C D1 00           DCW              209
 6422 0000321E F8 00           DCW              248
 6423 00003220 FC 00           DCW              252
 6424 00003222 EF 00           DCW              239
 6425 00003224 D9 00           DCW              217
 6426 00003226 D3 00           DCW              211
 6427 00003228 CF 00           DCW              207



ARM Macro Assembler    Page 110 


 6428 0000322A B3 00           DCW              179
 6429 0000322C C0 00           DCW              192
 6430 0000322E E0 00           DCW              224
 6431 00003230 ED 00           DCW              237
 6432 00003232 0B 01           DCW              267
 6433 00003234 23 01           DCW              291
 6434 00003236 23 01           DCW              291
 6435 00003238 45 01           DCW              325
 6436 0000323A 4C 01           DCW              332
 6437 0000323C 27 01           DCW              295
 6438 0000323E B9 00           DCW              185
 6439 00003240 DE FF           DCW              -34
 6440 00003242 CC FE           DCW              -308
 6441 00003244 F0 FD           DCW              -528
 6442 00003246 04 FE           DCW              -508
 6443 00003248 B9 FE           DCW              -327
 6444 0000324A 7D FF           DCW              -131
