


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4280 0000215E 2A F6           DCW              -2518
 4281 00002160 E7 05           DCW              1511
 4282 00002162 DB FA           DCW              -1317
 4283 00002164 C7 EE           DCW              -4409
 4284 00002166 15 F3           DCW              -3307
 4285 00002168 06 11           DCW              4358
 4286 0000216A 4D 16           DCW              5709
 4287 0000216C 09 F0           DCW              -4087
 4288 0000216E AA F9           DCW              -1622
 4289 00002170 D4 19           DCW              6612
 4290 00002172 84 02           DCW              644
 4291 00002174 28 EF           DCW              -4312
 4292 00002176 F4 03           DCW              1012
 4293 00002178 9F 02           DCW              671
 4294 0000217A B1 F5           DCW              -2639
 4295 0000217C A6 FA           DCW              -1370
 4296 0000217E 00 FC           DCW              -1024
 4297 00002180 6C F7           DCW              -2196
 4298 00002182 76 F0           DCW              -3978
 4299 00002184 28 F6           DCW              -2520
 4300 00002186 4E 08           DCW              2126
 4301 00002188 62 0D           DCW              3426
 4302 0000218A 5C 0F           DCW              3932
 4303 0000218C 1A 1A           DCW              6682



ARM Macro Assembler    Page 74 


 4304 0000218E 87 0F           DCW              3975
 4305 00002190 C4 0F           DCW              4036
 4306 00002192 ED 26           DCW              9965
 4307 00002194 70 14           DCW              5232
 4308 00002196 4A FB           DCW              -1206
 4309 00002198 60 0A           DCW              2656
 4310 0000219A CE 17           DCW              6094
 4311 0000219C 7D 07           DCW              1917
 4312 0000219E 94 FC           DCW              -876
 4313 000021A0 11 00           DCW              17
 4314 000021A2 9A F6           DCW              -2406
 4315 000021A4 40 EF           DCW              -4288
 4316 000021A6 C7 F9           DCW              -1593
 4317 000021A8 85 F8           DCW              -1915
 4318 000021AA 89 E0           DCW              -8055
 4319 000021AC 0C E4           DCW              -7156
 4320 000021AE 93 F3           DCW              -3181
 4321 000021B0 8B EA           DCW              -5493
 4322 000021B2 7C EE           DCW              -4484
 4323 000021B4 27 05           DCW              1319
 4324 000021B6 A7 07           DCW              1959
 4325 000021B8 FF FD           DCW              -513
 4326 000021BA E9 08           DCW              2281
 4327 000021BC C5 0D           DCW              3525
 4328 000021BE A9 07           DCW              1961
 4329 000021C0 58 05           DCW              1368
 4330 000021C2 33 00           DCW              51
 4331 000021C4 F0 FD           DCW              -528
 4332 000021C6 21 FB           DCW              -1247
 4333 000021C8 A0 F8           DCW              -1888
 4334 000021CA 68 F8           DCW              -1944
 4335 000021CC 97 F2           DCW              -3433
 4336 000021CE AE E8           DCW              -5970
 4337 000021D0 2D F7           DCW              -2259
 4338 000021D2 74 08           DCW              2164
 4339 000021D4 10 FF           DCW              -240
 4340 000021D6 58 01           DCW              344
 4341 000021D8 E4 11           DCW              4580
 4342 000021DA 37 12           DCW              4663
 4343 000021DC 99 05           DCW              1433
 4344 000021DE 91 0C           DCW              3217
 4345 000021E0 26 1E           DCW              7718
 4346 000021E2 CD 1E           DCW              7885
 4347 000021E4 31 11           DCW              4401
 4348 000021E6 AF 0D           DCW              3503
 4349 000021E8 40 1D           DCW              7488
 4350 000021EA 7F 15           DCW              5503
 4351 000021EC 6F 03           DCW              879
 4352 000021EE 34 05           DCW              1332
 4353 000021F0 BF FC           DCW              -833
 4354 000021F2 BB EA           DCW              -5445
 4355 000021F4 10 EF           DCW              -4336
 4356 000021F6 19 F9           DCW              -1767
 4357 000021F8 90 E6           DCW              -6512
 4358 000021FA DA D9           DCW              -9766
 4359 000021FC 08 F1           DCW              -3832
 4360 000021FE EC FE           DCW              -276
 4361 00002200 C9 F0           DCW              -3895
 4362 00002202 AF EE           DCW              -4433



ARM Macro Assembler    Page 75 


 4363 00002204 B0 03           DCW              944
 4364 00002206 D5 0C           DCW              3285
 4365 00002208 A9 03           DCW              937
 4366 0000220A 30 FF           DCW              -208
 4367 0000220C A5 04           DCW              1189
 4368 0000220E 01 09           DCW              2305
 4369 00002210 F1 FB           DCW              -1039
 4370 00002212 27 FC           DCW              -985
 4371 00002214 77 0C           DCW              3191
 4372 00002216 C4 FC           DCW              -828
 4373 00002218 CD EC           DCW              -4915
 4374 0000221A E8 00           DCW              232
 4375 0000221C BE 09           DCW              2494
 4376 0000221E 52 FC           DCW              -942
 4377 00002220 45 F6           DCW              -2491
 4378 00002222 F2 FC           DCW              -782
 4379 00002224 20 10           DCW              4128
 4380 00002226 20 0C           DCW              3104
 4381 00002228 97 FA           DCW              -1385
 4382 0000222A 34 06           DCW              1588
 4383 0000222C 4C 09           DCW              2380
 4384 0000222E 26 F7           DCW              -2266
 4385 00002230 F1 FF           DCW              -15
 4386 00002232 A6 0E           DCW              3750
 4387 00002234 EA FE           DCW              -278
 4388 00002236 91 F8           DCW              -1903
 4389 00002238 9F 0B           DCW              2975
 4390 0000223A 7B 0B           DCW              2939
 4391 0000223C 77 F5           DCW              -2697
 4392 0000223E 5E F7           DCW              -2210
 4393 00002240 F8 02           DCW              760
 4394 00002242 FB FF           DCW              -5
 4395 00002244 F6 FF           DCW              -10
 4396 00002246 19 01           DCW              281
 4397 00002248 BD 00           DCW              189
 4398 0000224A A8 06           DCW              1704
 4399 0000224C 32 0A           DCW              2610
 4400 0000224E 71 0B           DCW              2929
 4401 00002250 C8 0E           DCW              3784
 4402 00002252 73 0E           DCW              3699
 4403 00002254 3E 0E           DCW              3646
 4404 00002256 53 09           DCW              2387
 4405 00002258 08 FE           DCW              -504
 4406 0000225A 64 F6           DCW              -2460
 4407 0000225C A1 F6           DCW              -2399
 4408 0000225E DB FA           DCW              -1317
 4409 00002260 5F FD           DCW              -673
 4410 00002262 05 F9           DCW              -1787
 4411 00002264 9E F6           DCW              -2402
 4412 00002266 AC FC           DCW              -852
 4413 00002268 79 F8           DCW              -1927
 4414 0000226A CC F1           DCW              -3636
 4415 0000226C 5D F6           DCW              -2467
 4416 0000226E 54 FB           DCW              -1196
 4417 00002270 30 FC           DCW              -976
 4418 00002272 5E FB           DCW              -1186
 4419 00002274 7B FC           DCW              -901
 4420 00002276 70 FD           DCW              -656
 4421 00002278 F0 F9           DCW              -1552



ARM Macro Assembler    Page 76 


 4422 0000227A 28 F6           DCW              -2520
 4423 0000227C B2 FA           DCW              -1358
 4424 0000227E 53 FE           DCW              -429
 4425 00002280 53 F9           DCW              -1709
 4426 00002282 A1 F7           DCW              -2143
 4427 00002284 5D FA           DCW              -1443
 4428 00002286 28 FB           DCW              -1240
 4429 00002288 CF F7           DCW              -2097
 4430 0000228A E8 FB           DCW              -1048
 4431 0000228C E9 05           DCW              1513
 4432 0000228E 01 02           DCW              513
 4433 00002290 08 FA           DCW              -1528
 4434 00002292 47 FD           DCW              -697
 4435 00002294 0C 03           DCW              780
 4436 00002296 6F 00           DCW              111
 4437 00002298 A0 FD           DCW              -608
 4438 0000229A FA 01           DCW              506
 4439 0000229C A2 08           DCW              2210
 4440 0000229E F5 09           DCW              2549
 4441 000022A0 5D 05           DCW              1373
 4442 000022A2 39 06           DCW              1593
 4443 000022A4 47 09           DCW              2375
 4444 000022A6 C4 07           DCW              1988
 4445 000022A8 34 0A           DCW              2612
 4446 000022AA 1C 0A           DCW              2588
 4447 000022AC 89 02           DCW              649
 4448 000022AE 66 08           DCW              2150
 4449 000022B0 99 11           DCW              4505
 4450 000022B2 17 02           DCW              535
 4451 000022B4 F2 F0           DCW              -3854
 4452 000022B6 81 F9           DCW              -1663
 4453 000022B8 2D 02           DCW              557
 4454 000022BA C8 F7           DCW              -2104
 4455 000022BC EB F1           DCW              -3605
 4456 000022BE EF FF           DCW              -17
 4457 000022C0 3E 03           DCW              830
 4458 000022C2 2C EE           DCW              -4564
 4459 000022C4 C4 E5           DCW              -6716
 4460 000022C6 98 F3           DCW              -3176
 4461 000022C8 1C FE           DCW              -484
 4462 000022CA 5B F2           DCW              -3493
 4463 000022CC 8C E8           DCW              -6004
 4464 000022CE 0B F6           DCW              -2549
 4465 000022D0 E6 FC           DCW              -794
 4466 000022D2 BB EE           DCW              -4421
 4467 000022D4 1B EA           DCW              -5605
 4468 000022D6 D0 FB           DCW              -1072
 4469 000022D8 AD 06           DCW              1709
 4470 000022DA 3E 02           DCW              574
 4471 000022DC AC F4           DCW              -2900
 4472 000022DE 7C F5           DCW              -2692
 4473 000022E0 C5 09           DCW              2501
 4474 000022E2 A2 07           DCW              1954
 4475 000022E4 AF F6           DCW              -2385
 4476 000022E6 C9 00           DCW              201
 4477 000022E8 87 1A           DCW              6791
 4478 000022EA 17 16           DCW              5655
 4479 000022EC 55 05           DCW              1365
 4480 000022EE 06 12           DCW              4614



ARM Macro Assembler    Page 77 


 4481 000022F0 2C 1F           DCW              7980
 4482 000022F2 F2 0F           DCW              4082
